Datetime,Wind_Direction,Wind_SpeedAvg,Wind_SpeedMax,Temp,Humidity,Pressure
2020-12-07 12:50,0.0,2.235,3.576,8.33,19.0,636.3
2020-12-07 12:55,45.0,0.894,3.129,15.56,15.0,636.0
2020-12-07 13:00,45.0,2.682,4.917,23.89,9.0,635.8
2020-12-07 13:05,45.0,2.235,4.023,28.89,8.0,635.8
2020-12-07 13:10,45.0,3.129,6.259,31.67,7.0,635.8
2020-12-07 13:15,45.0,1.341,3.576,34.44,7.0,635.7
2020-12-07 13:20,45.0,2.235,3.576,37.78,7.0,635.7
2020-12-07 13:25,45.0,1.788,4.023,39.44,6.0,635.5
2020-12-07 13:30,0.0,2.235,4.47,38.89,6.0,635.3
2020-12-07 13:35,0.0,1.788,2.682,38.33,6.0,635.2
2020-12-07 13:45,45.0,3.129,6.259,32.22,6.0,635.2
2020-12-07 13:50,45.0,2.235,4.917,32.22,6.0,635.0
2020-12-07 13:55,0.0,2.682,4.917,30.0,6.0,635.1
2020-12-07 14:00,45.0,2.682,4.917,27.22,6.0,635.1
2020-12-07 14:05,45.0,2.235,5.364,25.0,7.0,635.0
2020-12-07 14:10,0.0,2.682,5.364,23.89,7.0,635.1
2020-12-07 14:15,0.0,1.341,4.47,23.89,7.0,634.9
2020-12-07 14:20,0.0,0.447,4.47,24.44,7.0,634.9
2020-12-07 14:25,45.0,2.235,4.47,22.78,8.0,634.9
2020-12-07 14:30,45.0,1.788,4.917,20.56,8.0,635.0
2020-12-07 14:35,45.0,1.788,3.129,19.44,9.0,635.0
2020-12-07 14:40,45.0,1.341,3.129,18.33,10.0,634.8
2020-12-07 14:50,0.0,1.341,3.576,11.67,15.0,634.4
2020-12-07 14:55,45.0,1.788,3.576,6.67,19.0,634.5
2020-12-07 15:00,0.0,1.788,2.682,6.11,21.0,634.5
2020-12-07 15:05,225.0,0.894,2.235,7.22,21.0,634.5
2020-12-07 15:10,270.0,1.788,3.576,13.33,17.0,634.3
2020-12-07 15:15,225.0,0.894,4.47,16.67,15.0,634.4
2020-12-07 15:20,225.0,1.788,4.023,20.0,13.0,634.3
2020-12-07 15:30,270.0,1.788,3.576,18.33,12.0,634.5
2020-12-07 15:35,225.0,2.235,4.47,16.67,13.0,634.6
2020-12-07 15:40,225.0,2.682,4.917,15.56,13.0,634.6
2020-12-07 15:45,225.0,2.235,4.47,14.44,13.0,634.7
2020-12-07 15:50,225.0,2.235,3.576,13.33,13.0,634.6
2020-12-07 15:55,225.0,1.788,3.576,12.78,13.0,634.7
2020-12-07 16:00,270.0,1.788,3.576,12.22,13.0,634.6
2020-12-07 16:05,270.0,1.788,2.682,12.22,13.0,634.5
2020-12-07 16:10,225.0,0.894,3.129,12.22,13.0,634.5
2020-12-07 16:15,270.0,0.894,1.788,12.22,13.0,634.5
2020-12-07 16:20,270.0,0.894,2.682,11.67,13.0,634.6
2020-12-07 16:25,225.0,0.894,2.682,11.11,13.0,634.6
2020-12-07 16:30,270.0,0.894,2.682,10.56,13.0,634.5
2020-12-07 16:35,270.0,0.894,2.235,10.56,13.0,634.6
2020-12-07 16:40,225.0,0.894,2.235,10.0,13.0,634.5
2020-12-07 16:45,225.0,1.341,2.235,10.0,14.0,634.5
2020-12-07 16:50,270.0,1.341,2.682,9.44,14.0,634.4
2020-12-07 16:55,270.0,1.341,2.235,9.44,14.0,634.5
2020-12-07 17:00,225.0,0.894,2.235,8.89,14.0,634.7
2020-12-07 17:05,225.0,1.341,2.235,8.89,14.0,634.7
2020-12-07 17:10,225.0,0.894,2.235,8.33,14.0,634.7
2020-12-07 17:15,270.0,0.894,1.788,8.33,14.0,634.7
2020-12-07 17:20,225.0,0.894,1.788,7.78,14.0,634.7
2020-12-07 17:25,225.0,1.341,2.235,7.78,14.0,634.7
2020-12-07 17:30,225.0,1.341,2.235,7.78,14.0,634.6
2020-12-07 17:35,225.0,0.894,1.788,7.78,14.0,634.6
2020-12-07 17:40,225.0,0.0,1.788,7.78,14.0,634.5
2020-12-07 17:45,270.0,0.447,0.894,7.78,14.0,634.6
2020-12-07 17:50,225.0,0.447,1.788,7.78,14.0,634.6
2020-12-07 17:55,225.0,0.447,0.894,7.78,14.0,634.7
2020-12-07 18:00,225.0,0.894,1.788,7.78,14.0,634.9
2020-12-07 18:05,225.0,1.341,2.235,7.78,14.0,634.9
2020-12-07 18:10,225.0,0.894,2.235,7.22,14.0,634.9
2020-12-07 18:15,270.0,0.894,2.235,7.22,14.0,635.0
2020-12-07 18:20,225.0,0.894,1.788,7.22,14.0,635.0
2020-12-07 18:25,225.0,0.447,1.788,7.22,14.0,635.1
2020-12-07 18:30,225.0,0.447,0.894,7.22,14.0,635.1
2020-12-07 18:35,225.0,0.0,0.894,7.22,14.0,635.2
2020-12-07 18:40,225.0,0.0,0.894,7.22,14.0,635.2
2020-12-07 18:45,225.0,0.0,0.0,7.78,14.0,635.2
2020-12-07 18:50,225.0,0.0,0.447,7.78,14.0,635.2
2020-12-07 18:55,270.0,0.0,0.447,7.78,14.0,635.2
2020-12-07 19:00,270.0,0.0,0.447,7.78,14.0,635.1
2020-12-07 19:05,225.0,0.447,0.894,7.78,14.0,635.2
2020-12-07 19:10,270.0,0.0,0.894,7.78,14.0,635.3
2020-12-07 19:15,225.0,0.0,0.894,7.22,14.0,635.4
2020-12-07 19:20,225.0,0.0,0.447,7.22,14.0,635.4
2020-12-07 19:25,270.0,0.447,0.894,7.78,14.0,635.4
2020-12-07 19:30,225.0,1.341,2.235,7.22,14.0,635.4
2020-12-07 19:35,225.0,0.894,2.235,7.22,14.0,635.4
2020-12-07 19:40,225.0,0.894,1.788,7.22,14.0,635.5
2020-12-07 19:45,225.0,0.894,2.235,6.67,14.0,635.6
2020-12-07 19:50,225.0,1.341,2.235,6.67,14.0,635.7
2020-12-07 19:55,225.0,1.341,2.235,6.67,14.0,635.7
2020-12-07 20:00,225.0,0.894,2.235,6.67,14.0,635.8
2020-12-07 20:05,225.0,0.894,1.788,6.67,14.0,635.9
2020-12-07 20:10,225.0,0.894,1.341,6.67,14.0,635.9
2020-12-07 20:15,270.0,0.447,1.341,6.67,14.0,635.9
2020-12-07 20:20,270.0,0.0,0.894,7.22,14.0,635.9
2020-12-07 20:25,270.0,0.0,0.0,7.22,14.0,636.0
2020-12-07 20:30,270.0,0.0,0.0,7.78,14.0,636.0
2020-12-07 20:35,270.0,0.0,0.0,7.78,13.0,636.0
2020-12-07 20:40,135.0,0.447,0.894,7.78,13.0,636.0
2020-12-07 20:45,90.0,0.894,1.341,7.78,13.0,635.9
2020-12-07 20:50,90.0,1.788,2.682,7.22,14.0,636.0
2020-12-07 20:55,45.0,1.341,3.576,6.67,14.0,636.1
2020-12-07 21:00,90.0,2.235,3.576,6.67,14.0,636.0
2020-12-07 21:05,90.0,2.235,3.129,6.67,14.0,636.0
2020-12-07 21:10,90.0,2.682,4.023,6.67,14.0,636.0
2020-12-07 21:15,90.0,2.682,4.023,6.11,14.0,636.1
2020-12-07 21:20,90.0,3.129,4.917,6.11,14.0,636.0
2020-12-07 21:25,90.0,3.129,4.47,5.56,15.0,636.0
2020-12-07 21:30,90.0,3.129,4.023,5.56,15.0,636.1
2020-12-07 21:35,90.0,2.235,3.576,5.56,15.0,636.0
2020-12-07 21:40,90.0,2.235,4.023,5.56,15.0,636.1
2020-12-07 21:45,90.0,1.788,3.576,5.56,15.0,636.1
2020-12-07 21:50,45.0,2.235,4.023,5.56,15.0,636.0
2020-12-07 21:55,90.0,1.788,3.129,5.56,15.0,636.0
2020-12-07 22:00,90.0,2.235,3.576,5.56,15.0,636.0
2020-12-07 22:05,90.0,2.235,3.129,5.56,15.0,636.1
2020-12-07 22:10,90.0,1.788,3.129,5.56,15.0,636.1
2020-12-07 22:15,90.0,1.788,3.129,5.56,15.0,636.1
2020-12-07 22:20,90.0,1.788,3.129,5.56,15.0,636.1
2020-12-07 22:25,90.0,1.341,3.129,5.56,15.0,636.1
2020-12-07 22:30,45.0,1.788,2.235,5.56,15.0,636.0
2020-12-07 22:35,90.0,1.788,2.682,5.56,15.0,636.1
2020-12-07 22:40,90.0,1.341,3.129,5.56,15.0,636.1
2020-12-07 22:45,90.0,1.788,2.682,5.56,15.0,636.1
2020-12-07 22:50,90.0,1.788,2.682,5.56,15.0,636.0
2020-12-07 22:55,90.0,1.341,2.682,5.56,15.0,636.0
2020-12-07 23:00,90.0,2.235,3.576,5.56,15.0,636.1
2020-12-07 23:05,90.0,1.788,3.129,5.56,15.0,636.0
2020-12-07 23:10,90.0,2.235,3.129,5.56,15.0,635.9
2020-12-07 23:15,90.0,1.788,3.129,5.56,15.0,636.0
2020-12-07 23:20,90.0,1.788,3.129,5.56,15.0,636.0
2020-12-07 23:25,90.0,2.235,3.129,5.56,15.0,635.9
2020-12-07 23:30,90.0,2.235,4.47,5.56,15.0,635.9
2020-12-07 23:35,90.0,1.788,3.129,5.56,15.0,635.9
2020-12-07 23:40,90.0,1.788,3.129,5.56,15.0,635.8
2020-12-07 23:45,90.0,2.235,3.576,5.0,15.0,635.9
2020-12-07 23:50,90.0,1.788,3.129,5.0,15.0,635.9
2020-12-07 23:55,90.0,1.788,2.682,5.0,15.0,635.8
2020-12-08 00:00,90.0,1.341,2.682,5.0,15.0,635.8
2020-12-08 00:05,90.0,1.788,2.235,5.0,15.0,635.8
2020-12-08 00:10,45.0,2.235,3.129,5.0,15.0,635.8
2020-12-08 00:15,90.0,1.788,2.682,5.0,15.0,635.8
2020-12-08 00:20,90.0,0.894,3.129,5.0,15.0,635.7
2020-12-08 00:25,90.0,0.894,2.235,5.0,15.0,635.8
2020-12-08 00:30,90.0,1.341,2.235,5.0,15.0,635.7
2020-12-08 00:35,90.0,0.894,2.235,5.0,15.0,635.8
2020-12-08 00:40,90.0,0.894,2.235,5.0,15.0,635.8
2020-12-08 00:45,90.0,0.894,1.788,5.0,15.0,635.7
2020-12-08 00:50,90.0,0.894,1.788,5.0,15.0,635.8
2020-12-08 00:55,90.0,1.341,2.682,5.0,15.0,635.7
2020-12-08 01:00,90.0,1.341,2.235,5.0,15.0,635.7
2020-12-08 01:05,90.0,0.894,2.235,5.0,15.0,635.7
