Datetime,UV,IRTemp,Water_Pressure,Water_Level
2020-12-07 13:00,393.302,6.143,1050.781,0.0
2020-12-07 13:30,384.252,5.645,1167.969,0.0
2020-12-07 14:00,332.944,2.92,183.594,0.0
2020-12-07 14:30,323.741,1.367,175.781,0.0
2020-12-07 15:00,322.284,0.225,31.25,0.0
2020-12-07 15:30,316.839,0.342,70.312,0.0
2020-12-07 16:00,312.621,-0.83,89.844,0.0
2020-12-07 16:30,308.786,-1.504,113.281,0.0
2020-12-07 17:00,307.712,-2.295,140.625,0.0
2020-12-07 17:30,307.252,-3.027,125.0,0.0
2020-12-07 18:00,306.869,-3.145,152.344,0.0
2020-12-07 18:30,307.252,-3.496,152.344,0.0
2020-12-07 19:00,307.252,-3.438,156.25,0.0
2020-12-07 19:30,307.252,-3.76,160.156,0.0
2020-12-07 20:00,307.252,-3.848,175.781,0.0
2020-12-07 20:30,307.329,-3.906,167.969,0.0
2020-12-07 21:00,307.252,-3.818,179.688,0.0
2020-12-07 21:30,307.636,-4.258,195.312,0.0
2020-12-07 22:00,307.636,-4.463,191.406,0.0
2020-12-07 22:30,307.636,-4.375,171.875,0.0
2020-12-07 23:00,307.636,-4.434,183.594,0.0
2020-12-07 23:30,307.636,-4.814,183.594,0.0
2020-12-08 00:00,307.636,-5.283,175.781,0.0
2020-12-08 00:30,307.789,-5.488,167.969,0.0
2020-12-08 01:00,307.636,-5.4,171.875,0.0
2020-12-08 01:30,307.636,-5.283,171.875,0.0
2020-12-08 02:00,308.019,-5.811,171.875,0.0
2020-12-08 02:30,308.019,-6.104,179.688,0.0
2020-12-08 03:00,308.019,-5.869,191.406,0.0
2020-12-08 03:30,307.942,-5.957,187.5,0.0
2020-12-08 04:00,307.942,-5.869,191.406,0.0
2020-12-08 04:30,308.019,-6.045,167.969,0.0
2020-12-08 05:00,308.019,-6.689,175.781,0.0
2020-12-08 05:30,308.019,-6.865,183.594,0.0
2020-12-08 06:00,308.326,-7.393,191.406,0.0
2020-12-08 06:30,308.403,-7.48,171.875,0.0
2020-12-08 07:00,308.786,-7.334,187.5,0.0
2020-12-08 07:30,309.936,-7.158,214.844,0.0
2020-12-08 08:00,313.004,-6.484,187.5,0.0
2020-12-08 08:30,313.771,-6.074,171.875,0.0
2020-12-08 09:00,316.072,-1.855,136.719,0.0
2020-12-08 09:30,324.201,0.02,128.906,0.0
2020-12-08 10:00,320.597,-1.65,113.281,0.0
2020-12-08 10:30,320.443,-1.035,85.938,0.0
2020-12-08 11:00,321.824,-0.625,85.938,0.0
2020-12-08 11:30,326.886,0.195,62.5,0.0
2020-12-08 12:00,323.358,0.049,39.062,0.0
2020-12-08 12:30,338.39,2.832,42.969,0.0
2020-12-08 13:00,332.254,2.246,39.062,0.0
2020-12-08 13:30,330.03,2.51,31.25,0.0
2020-12-08 14:00,350.737,3.77,19.531,0.0
2020-12-08 14:30,356.949,5.117,0.0,0.0
2020-12-08 15:00,362.701,3.711,31.25,0.0
2020-12-08 15:30,322.667,2.041,78.125,0.0
2020-12-08 16:00,310.32,0.576,14929.688,0.0
2020-12-08 16:30,308.403,-0.303,15132.812,0.0
2020-12-08 17:00,307.252,-0.859,15335.938,0.0
2020-12-08 17:30,306.869,-1.182,15582.031,0.0
2020-12-08 18:00,306.869,-1.621,15652.344,0.0
2020-12-08 18:30,306.869,-1.943,16621.094,0.0
2020-12-08 19:00,306.869,-2.207,16914.062,0.0
2020-12-08 19:30,307.099,-2.822,16746.094,0.0
2020-12-08 20:00,307.252,-3.145,16804.688,0.0
2020-12-08 20:30,307.252,-3.408,16804.688,0.0
2020-12-08 21:00,307.252,-3.672,19320.312,0.0
2020-12-08 21:30,307.252,-3.701,19312.5,0.0
2020-12-08 22:00,307.406,-3.818,19250.0,0.0
2020-12-08 22:30,307.559,-3.965,19367.188,0.0
2020-12-08 23:00,307.636,-4.316,19214.844,0.0
2020-12-08 23:30,307.636,-4.639,19976.562,0.0
2020-12-09 00:00,307.636,-4.785,20234.375,0.0
2020-12-09 00:30,307.636,-5.107,19964.844,0.0
2020-12-09 01:00,307.636,-5.225,20332.031,0.0
2020-12-09 01:30,307.712,-5.459,20445.312,0.0
2020-12-09 02:00,307.712,-5.781,20277.344,0.0
2020-12-09 02:30,307.942,-5.84,20281.25,0.0
2020-12-09 03:00,307.712,-5.547,20199.219,0.0
2020-12-09 03:30,307.942,-5.664,20003.906,0.0
2020-12-09 04:00,308.019,-5.986,20828.125,0.0
2020-12-10 13:30,319.14,-3.027,23875.0,0.0
2020-12-10 14:00,318.373,-3.818,23589.844,0.0
2020-12-10 14:30,318.373,-3.818,23664.062,0.0
2020-12-10 15:00,316.455,-4.053,24937.5,0.0
2020-12-10 15:30,317.222,-4.17,24902.344,0.0
2020-12-10 16:00,314.691,-5.02,24984.375,0.0
2020-12-10 16:30,312.851,-6.074,24957.031,0.0
2020-12-10 17:00,309.553,-6.953,24800.781,0.0
2020-12-10 17:30,308.403,-7.92,24175.781,0.0
2020-12-10 18:00,308.403,-8.887,24281.25,0.0
2020-12-10 18:30,308.403,-8.828,24097.656,0.0
2020-12-10 19:00,308.403,-9.531,31070.312,0.0
2020-12-10 19:30,308.709,-10.117,19871.094,0.0
2020-12-10 20:00,308.786,-10.439,33027.344,0.0
2020-12-10 20:30,308.786,-10.381,33027.344,0.0
2020-12-10 21:00,308.786,-10.791,33027.344,0.0
2020-12-10 21:30,308.786,-11.113,33027.344,0.0
2020-12-10 22:00,308.786,-11.406,33027.344,0.0
2020-12-10 22:30,308.786,-11.436,33027.344,0.0
2020-12-10 23:00,308.786,-11.436,33027.344,0.0
2020-12-10 23:30,308.786,-11.699,33027.344,0.0
2020-12-11 00:00,308.786,-11.729,33027.344,0.0
